stat_id,num_stat_id,stat_name,network,state,city,start_date,end_date,lat,lon,elevation
GA41,74,Georgia Station,nadp,GA,Pike,10/3/1978, ,33.1778,-84.4061,270
GA50,75,Tifton ARS,nadp,GA,Tift,10/4/1983,2/10/1994,31.4731,-83.5331,104
GA98,76,Skidaway,nadp,GA,Chatham,6/18/2002,5/24/2005,31.9958,-81.0185,3
GA99,77,Chula,nadp,GA,Tift,2/10/1994, ,31.5183,-83.5483,107
HI00,78,Mauna Loa,nadp,HI,Hawaii,6/10/1980,9/28/1993,19.5392,-155.5792,3399
HI99,79,Hawaii Volcanoes National Park-Thurston,nadp,HI,Hawaii,11/21/2000,2/15/2005,19.4194,-155.2403,1195
IA08,80,Big Springs Fish Hatchery,nadp,IA,Clayton,8/14/1984, ,42.9097,-91.47,229
IA23,81,McNay Research Center,nadp,IA,Lucas,9/11/1984, ,40.9631,-93.3925,320
ID02,82,Priest River Experimental Forest,nadp,ID,Bonner,12/31/2002, ,48.3518,-116.8397,726
ID03,83,Craters of the Moon National Monument,nadp,ID,Butte,8/22/1980, ,43.4605,-113.5551,1807
ID04,84,Headquarters,nadp,ID,Clearwater,7/20/1982,9/25/1991,46.6278,-115.8194,969
ID11,85,Reynolds Creek,nadp,ID,Owyhee,11/22/1983, ,43.2053,-116.7492,1198
ID15,86,Smiths Ferry,nadp,ID,Valley,10/9/1984,9/27/2006,44.2978,-116.0636,1442
IL11,87,Bondville,nadp,IL,Champaign,2/27/1979, ,40.0528,-88.3719,212
IL18,88,Shabbona,nadp,IL,De Kalb,5/26/1981, ,41.8414,-88.8511,265
IL19,89,Argonne,nadp,IL,Du Page,3/11/1980,9/28/2004,41.7011,-87.9953,229
IL35,90,Southern Illinois University,nadp,IL,Jackson,7/31/1979,1/4/1994,37.71,-89.2689,146
IL46,91,Alhambra,nadp,IL,Madison,1/26/1999, ,38.8689,-89.6219,164
IL47,92,Salem,nadp,IL,Marion,4/15/1980,11/22/1988,38.6433,-88.9669,173
IL63,93,Dixon Springs Agricultural Center,nadp,IL,Pope,1/30/1979, ,37.4356,-88.6719,161
IL78,94,Monmouth,nadp,IL,Warren,1/8/1985, ,40.9333,-90.7231,229
IL96,95,Bondville N-Con,nadp,IL,Champaign, , ,,, 
IL99,96,Omega,nadp,IL,Marion,9/26/1989,9/28/1993,38.71,-88.7492,153
IN20,97,Roush Lake,nadp,IN,Huntington,8/22/1983, ,40.8401,-85.4639,244
IN22,98,Southwest Purdue Agriculture Center,nadp,IN,Knox,9/25/1984, ,38.7408,-87.4855,134
IN34,99,Indiana Dunes National Lakeshore,nadp,IN,Porter,7/15/1980, ,41.6318,-87.0881,208
IN41,100,Agronomy Center for Research and Extension,nadp,IN,Tippecanoe,7/13/1982, ,40.4749,-86.9924,215
KS07,101,Farlington Fish Hatchery,nadp,KS,Crawford,3/27/1984, ,37.6511,-94.8036,281
KS31,102,Konza Prairie,nadp,KS,Riley,8/17/1982, ,39.1022,-96.6092,350
KS32,103,Lake Scott State Park,nadp,KS,Scott,3/27/1984, ,38.6717,-100.9164,863
KY03,104,Mackville,nadp,KY,Washington,11/29/1983, ,37.7047,-85.0489,293
KY10,105,Mammoth Cave National Park-Houchin Meadow,nadp,KY,Edmonson,8/27/2002, ,37.1317,-86.148,236
KY19,106,Seneca Park,nadp,KY,Jefferson,10/7/2003, ,38.2314,-85.6717,184
KY22,107,Lilley Cornett Woods,nadp,KY,Letcher,9/6/1983, ,37.0778,-82.9936,335
KY35,108,Clark State Fish Hatchery,nadp,KY,Rowan,8/30/1983, ,38.1183,-83.5469,204
KY38,109,Land Between the Lakes,nadp,KY,Trigg,10/2/1984,4/16/1996,36.7906,-88.0672,181
KY99,110,Mulberry Flat,nadp,KY,Trigg,12/27/1994, ,36.9028,-88.0119,122
LA06,111,Hill Farm Research Station,nadp,LA,Claiborne,11/16/1982,1/26/1988,32.7514,-93.0506,88
LA12,112,Iberia Research Station,nadp,LA,Iberia,11/16/1982, ,29.931,-91.7165,6
LA30,113,Southeast Research Station,nadp,LA,Washington,1/18/1983, ,30.7819,-90.2021,77
MA01,114,North Atlantic Coastal Lab,nadp,MA,Barnstable,12/15/1981, ,41.9758,-70.0247,41
MA08,115,Quabbin Reservoir,nadp,MA,Franklin,3/5/1982, ,42.3925,-72.3444,306
MA13,116,East,nadp,MA,Middlesex,2/2/1982, ,42.3839,-71.2147,18
MD03,117,White Rock Substation,nadp,MD,Carroll,10/3/1984,3/4/2002,39.4089,-76.9953,172
MD07,118,Catoctin Mountain Park,nadp,MD,Frederick,5/27/2003, ,39.6405,-77.4933,464
MD08,119,Piney Reservoir,nadp,MD,Garrett,6/29/2004, ,39.7053,-79.0122,769
MD13,120,Wye,nadp,MD,Queen Annes,3/8/1983, ,38.9131,-76.1525,6
MD15,121,Smith Island,nadp,MD,Somerset,6/1/2004, ,37.9925,-76.0345,2
MD18,122,Assateague Island National Seashore-Woodcock,nadp,MD,Worcester,9/5/2000, ,38.2528,-75.1529,2
MD99,123,Beltsville,nadp,MD,Prince Georges,6/1/2004, ,39.028,-76.8171,46
ME00,124,Caribou,nadp,ME,Aroostook,4/14/1980, ,46.8675,-68.0134,191
ME02,125,Bridgton,nadp,ME,Cumberland,9/30/1980, ,44.1075,-70.7289,222
ME04,126,Carrabassett Valley,nadp,ME,Franklin,3/12/2002, ,45.0803,-70.2119,270
ME08,127,Gilead,nadp,ME,Oxford,9/28/1999, ,44.4003,-71.0098,212
ME09,128,Greenville Station,nadp,ME,Piscataquis,11/20/1979, ,45.4891,-69.6647,322
ME95,129,Wolapomomqot Ciw Wocuk,nadp,ME,Penobscot,6/12/2002,12/12/2006,45.3406,-67.9876,182
ME96,130,Casco Bay-Wolfe’s Neck Farm,nadp,ME,Cumberland,1/6/1998, ,43.8325,-70.0645,15
ME97,131,Presque Isle,nadp,ME,Aroostook,6/5/1984,9/27/1988,46.6547,-68.0089,186
ME98,132,Acadia National Park-McFarland Hill,nadp,ME,Hancock,11/3/1981, ,44.3772,-68.2608,150
ME99,133,Acadia National Park-Paradise Hill,nadp,ME,Hancock,11/18/1980,11/3/1981,44.4083,-68.2461,37
MI09,134,Douglas Lake,nadp,MI,Cheboygan,7/3/1979, ,45.5608,-84.6783,238
MI22,135,Houghton,nadp,MI,Houghton,10/26/1980,2/15/1983,47.2269,-88.6308,193
MI25,136,Isle Royale National Park-Windigo,nadp,MI,Keweenaw,8/12/1980,10/22/1984,47.9153,-89.1525,216
MI26,137,Kellogg Biological Station,nadp,MI,Kalamazoo,6/26/1979, ,42.4103,-85.3928,288
MI29,138,Peshawbestown,nadp,MI,Leelanau,1/22/2002,3/31/2009,45.0289,-85.6292,209
MI48,139,Seney National Wildlife Refuge-Headquarters,nadp,MI,Schoolcraft,11/28/2000, ,46.2875,-85.9541,216
MI51,140,Unionville,nadp,MI,Tuscola,1/26/1999, ,43.6135,-83.3599,201
MI52,141,Ann Arbor,nadp,MI,Washtenaw,1/26/1999, ,42.4164,-83.9019,267
MI53,142,Wellston,nadp,MI,Wexford,10/10/1978, ,44.2242,-85.8186,292
MI97,143,Isle Royale National Park-Wallace Lake,nadp,MI,Keweenaw,5/22/1985,10/10/2006,48.0575,-88.6342,201
MI98,144,Raco,nadp,MI,Chippewa,5/1/1984, ,46.3722,-84.7434,262
MI99,145,Chassell,nadp,MI,Houghton,2/15/1983, ,47.1047,-88.5514,277
MN01,146,Cedar Creek,nadp,MN,Anoka,12/31/1996, ,45.4017,-93.2031,280
MN05,147,Fond du Lac,nadp,MN,Carlton,11/19/1996,3/22/2005,46.7131,-92.5108,390
MN08,148,Hovland,nadp,MN,Cook,12/31/1996, ,47.8472,-89.9625,224
MN16,149,Marcell Experimental Forest,nadp,MN,Itasca,7/6/1978, ,47.5311,-93.4686,431
MN18,150,Fernberg,nadp,MN,Lake,11/18/1980, ,47.9464,-91.4961,524
MN23,151,Camp Ripley,nadp,MN,Morrison,10/18/1983, ,46.2494,-94.4972,410
MN27,152,Lamberton,nadp,MN,Redwood,1/2/1979, ,44.2369,-95.301,343
MN28,153,Grindstone Lake,nadp,MN,Pine,12/31/1996, ,46.1208,-93.0042,337
MN32,154,Voyageurs National Park-Sullivan Bay,nadp,MN,St. Louis,5/30/2000, ,48.4128,-92.8292,429
MN99,155,Wolf Ridge,nadp,MN,Lake,12/31/1996, ,47.3875,-91.1958,351
MO03,156,Ashland Wildlife Area,nadp,MO,Boone,10/20/1981, ,38.7536,-92.1989,239
MO05,157,University Forest,nadp,MO,Butler,10/27/1981, ,36.9108,-90.3186,154
MO43,158,Tyson Research Center,nadp,MO,St. Louis,8/28/2001,5/7/2008,38.5185,-90.5652,174
MO50,159,Baker Observatory,nadp,MO,Webster,10/14/1986,5/10/1988,37.3986,-93.0425,415
MS10,160,Clinton,nadp,MS,Hinds,7/10/1984, ,32.3069,-90.3186,86
MS14,161,Meridian,nadp,MS,Lauderdale,4/15/1980,1/2/1990,32.3344,-88.745,89
MS19,162,Newton,nadp,MS,Newton,11/11/1986, ,32.3269,-89.2086,115
MS30,163,Coffeeville,nadp,MS,Yalobusha,7/17/1984, ,34.0025,-89.7993,134
MT00,164,Little Bighorn Battlefield National Monument,nadp,MT,Big Horn,7/13/1984, ,45.5686,-107.4375,957
MT05,165,Glacier National Park-Fire Weather Station,nadp,MT,Flathead,6/3/1980, ,48.5103,-113.9958,980
MT07,166,Clancy,nadp,MT,Jefferson,1/24/1984, ,46.485,-112.0647,1448
MT13,167,Give Out Morgan,nadp,MT,Roosevelt,9/14/1982,12/15/1998,48.4886,-105.2083,806
MT96,168,Poplar River,nadp,MT,Roosevelt,12/21/1999, ,48.31,-105.1,634
MT97,169,Lost Trail Pass,nadp,MT,Ravalli,9/25/1990, ,45.6917,-113.9656,2414
MT98,170,Havre - Northern Agricultural Research Center,nadp,MT,Hill,7/30/1985, ,48.4992,-109.7975,815
MT99,171,Glacier National Park-St Mary Ranger Station,nadp,MT,Glacier,1/25/1983,11/28/1989,48.7411,-113.43,1391
NC03,172,Lewiston,nadp,NC,Bertie,10/31/1978, ,36.1325,-77.1708,22
NC06,173,Beaufort,nadp,NC,Carteret,1/26/1999, ,34.8846,-76.6207,2
NC11,174,Research Triangle Institute,nadp,NC,Durham,10/14/1980,1/4/1983,35.9025,-78.87,99
NC25,175,Coweeta,nadp,NC,Macon,7/5/1978, ,35.0605,-83.4305,686
NC29,176,Hofmann Forest,nadp,NC,Onslow,7/2/2002, ,34.825,-77.3228,14
NC33,177,Research Triangle Park,nadp,NC,Durham,4/15/1980,3/1/1983,35.8964,-78.8606,94
NC34,178,Piedmont Research Station,nadp,NC,Rowan,10/17/1978, ,35.697,-80.6225,219
NC35,179,Clinton Crops Research Station,nadp,NC,Sampson,10/24/1978, ,35.0258,-78.2783,41
NC36,180,Jordan Creek,nadp,NC,Scotland,10/18/1983, ,34.9705,-79.5281,132
NC41,181,Finley Farm,nadp,NC,Wake,10/3/1978, ,35.7288,-78.6802,120
NC45,182,Mt. Mitchell,nadp,NC,Yancey,11/26/1985, ,35.7353,-82.2861,1987
ND00,183,Theodore Roosevelt National Park-Painted Canyon,nadp,ND,Billings,1/30/2001, ,46.8947,-103.3777,841
ND07,184,Theodore Roosevelt National Park-North Unit Headquarters,nadp,ND,McKenzie,5/5/1981,12/12/2000,47.6014,-103.2642,611
ND08,185,Icelandic State Park,nadp,ND,Pembina,10/25/1983, ,48.782,-97.7546,306
ND11,186,Woodworth,nadp,ND,Stutsman,11/29/1983, ,47.1247,-99.2381,578
NE15,187,Mead,nadp,NE,Saunders,7/25/1978, ,41.1528,-96.4912,352
NE99,188,North Platte Agricultural Experiment Station,nadp,NE,Lincoln,9/24/1985, ,41.0592,-100.7464,919
NH02,189,Hubbard Brook,nadp,NH,Grafton,7/25/1978, ,43.9433,-71.7029,250
NJ00,190,Edwin B. Forsythe National Wildlife Refuge,nadp,NJ,Atlantic,10/13/1998, ,39.4728,-74.4369,2
NJ29,191,Princeton,nadp,NJ,Mercer,8/6/1980,7/7/1981,40.3456,-74.6169,37
NJ99,192,Washington Crossing,nadp,NJ,Mercer,8/4/1981, ,40.3154,-74.8536,72
NM01,193,Gila Cliff Dwellings National Monument,nadp,NM,Catron,7/29/1985, ,33.2203,-108.2347,1772
NM07,194,Bandelier National Monument,nadp,NM,Los Alamos,6/22/1982, ,35.7817,-106.2675,1998
NM08,195,Mayhill,nadp,NM,Otero,1/24/1984, ,32.9094,-105.4706,2009
NM09,196,Cuba,nadp,NM,Sandoval,2/3/1982,4/4/2000,36.0408,-106.9714,2124
NM12,197,Capulin Volcano National Monument,nadp,NM,Union,11/15/1984, ,36.779,-103.9809,2205
NV00,198,Red Rock Canyon,nadp,NV,Clark,1/22/1985,12/10/2002,36.1358,-115.4256,1137
NV01,199,Saval Ranch,nadp,NV,Elko,7/18/1984,3/25/1997,41.2853,-115.8522,1872
NV03,200,Smith Valley,nadp,NV,Lyon,8/7/1985, ,38.7992,-119.2567,1501
NV05,201,Great Basin National Park-Lehman Caves,nadp,NV,White Pine,1/15/1985, ,39.005,-114.2158,2067
NY01,202,Alfred,nadp,NY,Allegany,8/17/2004, ,42.228,-77.8018,663
NY08,203,Aurora Research Farm,nadp,NY,Cayuga,4/17/1979, ,42.7339,-76.6597,249
NY10,204,Chautauqua,nadp,NY,Chautauqua,6/10/1980, ,42.2994,-79.3964,488
NY12,205,Knobit,nadp,NY,Columbia,1/2/1980,8/6/1985,42.3783,-73.5028,406
NY20,206,Huntington Wildlife,nadp,NY,Essex,10/31/1978, ,43.9731,-74.2231,500
NY22,207,Akwesasne Mohawk-Fort Covington,nadp,NY,Franklin,8/18/1999, ,44.9236,-74.4744,66
NY29,208,Moss Lake,nadp,NY,Herkimer,7/29/2003, ,43.7888,-74.8492,558
NY51,209,Stilwell Lake,nadp,NY,Orange,6/26/1979,10/2/1984,41.35,-74.0394,186
NY52,210,Bennett Bridge,nadp,NY,Oswego,6/10/1980, ,43.5261,-75.9472,245
NY65,211,Jasper,nadp,NY,Steuben,2/19/1980,6/15/2004,42.1064,-77.5358,634
NY68,212,Biscuit Brook,nadp,NY,Ulster,10/11/1983, ,41.9936,-74.5031,634
NY96,213,Cedar Beach - Southold,nadp,NY,Suffolk,11/25/2003, ,41.0347,-72.3891,1
NY98,214,Whiteface Mountain,nadp,NY,Essex,7/3/1984, ,44.3933,-73.8594,610
NY99,215,West Point,nadp,NY,Orange,9/13/1983, ,41.3511,-74.0484,201
OH09,216,Oxford,nadp,OH,Butler,8/14/1984, ,39.5309,-84.7238,284
OH15,217,Lykens,nadp,OH,Crawford,1/26/1999, ,40.5502,-82.9982,303
OH17,218,Delaware,nadp,OH,Delaware,10/3/1978, ,40.3555,-83.0661,285
OH49,219,Caldwell,nadp,OH,Noble,9/26/1978, ,39.7928,-81.5311,276
OH54,220,Deer Creek State Park,nadp,OH,Pickaway,1/26/1999, ,39.6359,-83.2606,267
OH71,221,Wooster,nadp,OH,Wayne,9/26/1978, ,40.7822,-81.92,308
OK00,222,Salt Plains National Wildlife Refuge,nadp,OK,Alfalfa,12/13/1983, ,36.8053,-98.2006,345
OK08,223,Lake Eucha,nadp,OK,Delaware,2/1/2000,1/28/2004,36.3481,-94.8239,243
OK17,224,Kessler Farm Field Laboratory,nadp,OK,McClain,3/29/1983, ,34.98,-97.5214,331
OK25,225,Clayton Lake,nadp,OK,Pushmataha,2/1/1983,8/12/1986,34.5297,-95.3531,349
OK29,226,Goodwell Research Station,nadp,OK,Texas,1/8/1985, ,36.5908,-101.6175,999
OK99,227,Stilwell,nadp,OK,Adair,5/22/2007, ,35.7514,-94.6717,304
OR02,228,Alsea Guard Ranger Station,nadp,OR,Benton,12/27/1979,12/26/2007,44.3856,-123.6153,104
OR08,229,Lost Creek Dam,nadp,OR,Jackson,10/21/1980,12/6/1983,42.6678,-122.6831,475
OR09,230,Silver Lake Ranger Station,nadp,OR,Lake,8/23/1983, ,43.1217,-121.0578,1336
OR10,231,H. J. Andrews Experimental Forest,nadp,OR,Lane,5/13/1980, ,44.2133,-122.2533,436
OR11,232,Vines Hill,nadp,OR,Malheur,7/15/1980,3/30/1993,43.8994,-117.4269,904
OR17,233,Pendleton,nadp,OR,Umatilla,4/15/1980,6/15/1982,45.69,-118.8378,452
OR18,234,Starkey Experimental Forest,nadp,OR,Union,3/6/1984, ,45.2244,-118.5114,1253
OR97,235,Hyslop Farm,nadp,OR,Benton,4/26/1983, ,44.6347,-123.19,69
OR98,236,Bull Run,nadp,OR,Clackamas,7/13/1982,10/6/2003,45.4492,-122.1533,267
OR99,237,Schmidt Farm,nadp,OR,Benton,12/26/1979,4/26/1983,44.6264,-123.2139,69
PA00,238,Arendtsville,nadp,PA,Adams,1/26/1999, ,39.9231,-77.3078,269
PA15,239,Penn State,nadp,PA,Centre,6/7/1983, ,40.7883,-77.9458,393
PA18,240,Young Woman's Creek,nadp,PA,Clinton,4/20/1999, ,41.4133,-77.6939,273
PA29,241,Kane Experimental Forest,nadp,PA,Elk,7/18/1978, ,41.5978,-78.7675,618
PA42,242,Leading Ridge,nadp,PA,Huntingdon,4/25/1979, ,40.6575,-77.9397,287
PA47,243,Millersville,nadp,PA,Lancaster,11/21/2002, ,39.99,-76.3862,85
PA72,244,Milford,nadp,PA,Pike,12/27/1983, ,41.3273,-74.8199,212
PR20,245,El Verde,nadp,PR,Rio Grande,2/12/1985, ,18.3206,-65.82,380
SC05,246,Cape Romain National Wildlife Refuge,nadp,SC,Charleston,11/21/2000, ,32.9419,-79.6591,3
SC06,247,Santee National Wildlife Refuge,nadp,SC,Clarendon,7/19/1984, ,33.5394,-80.435,24
SC07,248,ACE Basin National Estuarine Research Reserve,nadp,SC,Colleton,12/31/2001,12/25/2007,32.5993,-80.4554,1
SC11,249,North Inlet-Winyah Bay National Estuarine Research Reserve,nadp,SC,Georgetown,1/8/2002,1/8/2009,33.3494,-79.1927,1
SC18,250,Clemson,nadp,SC,Pickens,3/27/1979,6/17/1986,34.6239,-82.7342,256
SC99,251,Fort Johnson,nadp,SC,Charleston,3/19/2002,3/20/2007,32.7508,-79.8975,2
SD00,252,Huron,nadp,SD,Beadle,4/30/1980,9/20/1983,44.3842,-98.2206,390
SD04,253,Wind Cave National Park-Elk Mountain,nadp,SD,Custer,11/5/2002, ,43.5577,-103.4835,1311
SD08,254,Cottonwood,nadp,SD,Jackson,10/11/1983, ,43.9461,-101.8552,733
SD99,255,Huron Well Field,nadp,SD,Beadle,11/29/1983, ,44.355,-98.2917,398
TN00,256,Walker Branch Watershed,nadp,TN,Anderson,3/11/1980, ,35.9614,-84.2872,341
TN04,257,Speedwell,nadp,TN,Claiborne,1/26/1999, ,36.4692,-83.8272,361
TN11,258,Great Smoky Mountains National Park-Elkmont,nadp,TN,Sevier,8/12/1980, ,35.6645,-83.5903,640
TN14,259,Hatchie National Wildlife Refuge,nadp,TN,Haywood,10/2/1984, ,35.4678,-89.1586,107
TN98,260,Wilburn Chapel,nadp,TN,Giles,1/2/1990,5/7/1996,35.1825,-87.1964,302
TN99,261,Giles County,nadp,TN,Giles,10/2/1984,1/2/1990,35.2847,-86.9033,244
TX02,262,Muleshoe National Wildlife Refuge,nadp,TX,Bailey,6/18/1985, ,33.9578,-102.7761,1143
TX03,263,Beeville,nadp,TX,Bee,2/7/1984, ,28.4667,-97.7069,82
TX04,264,Big Bend National Park-K-Bar,nadp,TX,Brewster,4/10/1980, ,29.3022,-103.1772,1056
TX10,265,Attwater Prairie Chicken National Wildlife Refuge,nadp,TX,Colorado,7/3/1984, ,29.6614,-96.2594,54
TX16,266,Sonora,nadp,TX,Edwards,6/26/1984, ,30.2614,-100.555,690
TX18,267,Y Experimental Ranch,nadp,TX,Foard,6/30/1992,1/2/1996,33.9242,-100.0469,489
TX21,268,Longview,nadp,TX,Gregg,6/29/1982, ,32.3786,-94.7117,103
TX22,269,Guadalupe Mountains National Park Frijole Ranger Station,nadp,TX,Culberson,6/5/1984, ,31.9083,-104.8028,1734
TX38,270,Forest Seed Center,nadp,TX,Nacogdoches,8/18/1981,7/10/2001,31.5605,-94.8608,84
