stat_id,num_stat_id,stat_name,network,state,city,start_date,end_date,lat,lon,elevation,landuse
GL0003E,25,Haringey Roadside,AURN,GB,Greater London,01/01/2006,01/01/2007,51.598959,-0.068356,10,UBT
GL0004E,26,London A3 Roadside,AURN,GB,Greater London,01/01/2006,01/01/2007,51.373579,-0.29197,32,UBT
GL0005E,27,London Bexley,AURN,GB,Greater London,01/01/2006,01/01/2007,51.466166,0.184711,13,SB
GL0006E,28,London Bloomsbury,AURN,GB,Greater London,01/01/2006,01/01/2007,51.522308,-0.126061,20,UB
GL0007E,29,London Brent,AURN,GB,Greater London,01/01/2006,01/01/2007,51.589649,-0.275404,25,UB
GL0008E,30,London Bromley,AURN,GB,Greater London,01/01/2006,01/01/2007,51.405628,0.019073,50,UBT
GL0009E,31,London Cromwell Road 2,AURN,GB,Greater London,01/01/2006,01/01/2007,51.495566,-0.17869,20,UBT
GL0010E,32,London Eltham,AURN,GB,Greater London,01/01/2006,01/01/2007,51.452695,0.070734,60,SB
GL0011E,33,London Hackney,AURN,GB,Greater London,01/01/2006,01/01/2007,51.558849,-0.056683,20,UB
GL0012E,34,London Haringey,AURN,GB,Greater London,01/01/2006,01/01/2007,51.586076,-0.126225,30,UB
GL0013E,35,London Harlington,AURN,GB,Greater London,01/01/2006,01/01/2007,51.488869,-0.441557,35,UBI
GL0014E,36,London Hillingdon,AURN,GB,Greater London,01/01/2006,01/01/2007,51.496301,-0.460982,34,UB
GL0015E,37,London Lewisham,AURN,GB,Greater London,01/01/2006,01/01/2007,51.445427,-0.020229,20,UB
GL0016E,38,London Marylebone Road,AURN,GB,Greater London,01/01/2006,01/01/2007,51.522393,-0.1547,35,UBT
GL0017E,39,London N. Kensington,AURN,GB,Greater London,01/01/2006,01/01/2007,51.520967,-0.213568,5,UB
GL0018E,40,London Southwark,AURN,GB,Greater London,01/01/2006,01/01/2007,51.490575,-0.096565,10,UB
GL0019E,41,London Teddington,AURN,GB,Greater London,01/01/2006,01/01/2007,51.42109,-0.339748,29,UB
GL0020E,42,London Wandsworth,AURN,GB,Greater London,01/01/2006,01/01/2007,51.457108,-0.191046,20,UB
GL0021E,43,London Westminster,AURN,GB,Greater London,01/01/2006,01/01/2007,51.494593,-0.131678,5,UB
GL0022E,44,Southwark Roadside,AURN,GB,Greater London,01/01/2006,01/01/2007,51.482062,-0.0627,10,UBT
GL0023E,45,Tower Hamlets Roadside,AURN,GB,Greater London,01/01/2006,01/01/2007,51.52264,-0.042339,10,UBT
GL0024E,46,West London,AURN,GB,Greater London,01/01/2006,01/01/2007,51.493884,-0.200207,20,UB
HL0001E,47,Fort William,AURN,GB,Highland,01/01/2006,01/01/2007,56.82268,-5.101108,5,SB
HL0002E,48,Inverness,AURN,GB,Highland,01/01/2006,01/01/2007,57.481411,-4.24127,1,UBT
HL0003E,49,Lerwick,AURN,GB,Highland,01/01/2006,01/01/2007,60.139159,-1.185568,85,SB
HL0004E,50,Strath Vaich,AURN,GB,Highland,01/01/2006,01/01/2007,57.732338,-4.775715,270,RB
NE0001E,51,Billingham,AURN,GB,North east,01/01/2006,01/01/2007,54.605843,-1.274498,10,UBI
NE0002E,52,Middlesbrough,AURN,GB,North east,01/01/2006,01/01/2007,54.569399,-1.220731,10,UB
NE0003E,53,Newcastle Centre,AURN,GB,North east,01/01/2006,01/01/2007,54.978444,-1.610685,45,UB
NE0004E,54,Redcar,AURN,GB,North east,01/01/2006,01/01/2007,54.612673,-1.072884,4,SB
NE0005E,55,Stockton-on-Tees Yarm,AURN,GB,North east,01/01/2006,01/01/2007,54.509558,-1.354263,8,UBT
NE0006E,56,Sunderland,AURN,GB,North east,01/01/2006,01/01/2007,54.906045,-1.379954,33,UB
NE0007E,57,Sunderland Silksworth,AURN,GB,North east,01/01/2006,01/01/2007,54.883606,-1.407,110,UB
NI0001E,58,Belfast Centre,AURN,GB,Northrern Ireland,01/01/2006,01/01/2007,54.59972,-5.929835,20,UB
NI0002E,59,Belfast Clara St,AURN,GB,Northrern Ireland,01/01/2006,01/01/2007,54.591321,-5.896472,20,SB
NI0003E,60,Belfast East,AURN,GB,Northrern Ireland,01/01/2006,01/01/2007,54.596598,-5.902677,20,UB
NI0004E,61,Derry,AURN,GB,Northrern Ireland,01/01/2006,01/01/2007,55.001238,-7.32986,32,UB
NI0005E,62,Lough Navar,AURN,GB,Northrern Ireland,01/01/2006,01/01/2007,54.439588,-7.900955,130,RB
NM0001E,63,Blackpool Marton,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.804713,-3.005841,10,UB
NM0002E,64,Bolton,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.572852,-2.439403,103,UB
NM0003E,65,Bury Roadside,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.539244,-2.28934,50,UBT
NM0004E,66,Glazebury,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.460119,-2.472381,21,RB
NM0005E,67,Great Dun Fell,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,54.683921,-2.451016,847,RB
NM0006E,68,Liverpool Speke,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.346281,-2.844741,26,UB
NM0007E,69,Manchester Piccadilly,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.481409,-2.237894,45,UB
NM0008E,70,Manchester South,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.369068,-2.243248,68,SB
NM0009E,71,Manchester Town Hall,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.478259,-2.244445,90,UBR&C
NM0010E,72,Preston,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.765701,-2.680378,40,UB
NM0011E,73,Salford Eccles,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.484666,-2.334027,30,UBI
NM0012E,74,Stockport Shaw Heath,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.403148,-2.161109,62,UB
NM0013E,75,Wigan Centre,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.549154,-2.638004,45,UB
NM0014E,76,Wirral Tranmere,AURN,GB,North West and Merseyside,01/01/2006,01/01/2007,53.372274,-3.022075,38,UB
NS0001E,77,Aberdeen,AURN,GB,NorthEast Scotland,01/01/2006,01/01/2007,57.157504,-2.093945,20,UB
NW0001E,78,Aston Hill,AURN,GB,North Wales,01/01/2006,01/01/2007,52.503931,-3.034134,370,RB
NW0002E,79,Wrexham,AURN,GB,North Wales,01/01/2006,01/01/2007,53.042172,-3.002823,70,UBT
SB0001E,80,Dumfries,AURN,GB,Scottish Border,01/01/2006,01/01/2007,55.070247,-3.614359,10,UB
SB0002E,81,Eskdalemuir,AURN,GB,Scottish Border,01/01/2006,01/01/2007,55.31331,-3.206853,269,RB
SE0001E,82,Brighton Preston Park,AURN,GB,South East,01/01/2006,01/01/2007,50.840816,-0.1478,10,UB
SE0002E,83,Brighton Roadside,AURN,GB,South East,01/01/2006,01/01/2007,50.823406,-0.137144,10,UBT
SE0003E,84,Canterbury,AURN,GB,South East,01/01/2006,01/01/2007,51.274085,1.098176,35,UB
SE0004E,85,Harwell,AURN,GB,South East,01/01/2006,01/01/2007,51.571117,-1.326536,137,RB
SE0005E,86,Hove Roadside,AURN,GB,South East,01/01/2006,01/01/2007,50.82529,-0.154378,13,UBT
SE0006E,87,Lullington Heath,AURN,GB,South East,01/01/2006,01/01/2007,50.79481,0.181675,125,RB
SE0007E,88,Oxford Centre Roadside,AURN,GB,South East,01/01/2006,01/01/2007,51.751714,-1.257304,60,UBT
SE0008E,89,Portsmouth,AURN,GB,South East,01/01/2006,01/01/2007,50.828283,-1.068722,5,UB
SE0009E,90,Reading New Town,AURN,GB,South East,01/01/2006,01/01/2007,51.453011,-0.944461,58,UB
SE0010E,91,Rochester Stoke,AURN,GB,South East,01/01/2006,01/01/2007,51.455336,0.63448,14,RB
SE0011E,92,Southampton Centre,AURN,GB,South East,01/01/2006,01/01/2007,50.908202,-1.395978,7,UB
SS0001E,93,Bath Roadside,AURN,GB,South West,01/01/2006,01/01/2007,51.393384,-2.348028,27,UBT
SS0002E,94,Bournemouth,AURN,GB,South West,01/01/2006,01/01/2007,50.739578,-1.826771,30,UB
SS0003E,95,Bristol Old Market,AURN,GB,South West,01/01/2006,01/01/2007,51.456083,-2.583274,17,UBT
SS0004E,96,Bristol St Paul's,AURN,GB,South West,01/01/2006,01/01/2007,51.462929,-2.584355,15,UB
SS0005E,97,Exeter Roadside,AURN,GB,South West,01/01/2006,01/01/2007,50.725101,-3.53231,43,UBT
SS0006E,98,Plymouth Centre,AURN,GB,South West,01/01/2006,01/01/2007,50.371636,-4.14245,18,UB
SS0007E,99,Somerton,AURN,GB,South West,01/01/2006,01/01/2007,51.035769,-2.735232,55,RB
SS0008E,100,Yarner Wood,AURN,GB,South West,01/01/2006,01/01/2007,50.597594,-3.716588,119,UBN
SW0001E,101,Cardiff Centre,AURN,GB,South Wales,01/01/2006,01/01/2007,51.481594,-3.176234,12,UB
SW0002E,102,Cwmbran,AURN,GB,South Wales,01/01/2006,01/01/2007,51.6534,-3.005869,71,UB
SW0003E,103,Narberth,AURN,GB,South Wales,01/01/2006,01/01/2007,51.78218,-4.68858,160,RB
SW0004E,104,Port Talbot,AURN,GB,South Wales,01/01/2006,01/01/2007,51.579866,-3.761568,88,UBIR&C
SW0005E,105,Swansea,AURN,GB,South Wales,01/01/2006,01/01/2007,51.62114,-3.94331,26,UB
SW0006E,106,Swansea Roadside,AURN,GB,South Wales,01/01/2006,01/01/2007,51.632768,-3.947059,61,UBT
WM0001E,107,Birmingham Centre,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.479648,-1.908049,163,UB
WM0002E,108,Birmingham Tyburn,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.511648,-1.831082,93,UB
WM0003E,109,Coventry Memorial Park,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.393105,-1.519408,95,UB
WM0004E,110,Leamington Spa,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.2889,-1.533276,175,UB
WM0005E,111,Leominster,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.221388,-2.736668,75,SB
WM0006E,112,Sandwell West Bromwich,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.521406,-1.995609,172,UB
WM0007E,113,Stoke-on-Trent Centre,AURN,GB,West Midlands,01/01/2006,01/01/2007,53.028204,-2.175183,172,UB
WM0008E,114,Walsall Alumwell,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.582186,-2.010671,20,UB
WM0009E,115,Walsall Willenhall,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.608333,-2.033035,148,UB
WM0010E,116,Wolverhampton Centre,AURN,GB,West Midlands,01/01/2006,01/01/2007,52.588211,-2.128844,140,UB
YO0001E,117,Barnsley 12,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.554392,-1.484092,120,UB
YO0002E,118,Barnsley Gawber,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.562862,-1.510365,100,UB
YO0002E,119,Bradford Centre,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.793931,-1.74926,102,UB
YO0003E,120,High Muffles,AURN,GB,Yorkshire,01/01/2006,01/01/2007,54.334465,-0.809087,267,RB
YO0004E,121,Hull Freetown,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.748843,-0.34128,4,UB
YO0005E,122,Leeds Centre,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.803852,-1.546328,78,UB
YO0006E,123,Rotherham Centre,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.432283,-1.352938,35,UB
YO0007E,124,Scunthorpe Town,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.586107,-0.635558,36,UBI
YO0008E,125,Sheffield Centre,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.377657,-1.473332,35,UB
YO0009E,126,Sheffield Tinsley,AURN,GB,Yorkshire,01/01/2006,01/01/2007,53.41055,-1.396113,90,UBR&I
