stat_id,lat,lon,elevation,GMT_offset
LV0016R,57.1353,25.9056,188.0,-2
MD0012R,46.5000,28.2667,156.0,-2
MD0013R,46.4884,28.2835,166.0,-2
ME0008R,43.1500,19.1333,1450.0,-1
MK0007R,41.5361,20.6939,1332.0,-1
NL0002R,52.8167,6.6667,18.0,-1
NL0008R,52.1167,5.2000,5.0,-1
NL0009R,53.3339,6.2772,1.0,-1
NL0091R,52.3000,4.5000,4.0,0
NO0001R,58.3833,8.2500,190.0,-1
NO0008R,58.8167,6.7167,475.0,-1
NO0015R,65.8333,13.9167,439.0,-1
NO0030R,69.4500,24.6000,255.0,-1
NO0039R,62.7833,8.8833,210.0,-1
NO0041R,61.2500,11.7833,440.0,-1
NO0055R,69.4667,25.2167,333.0,-1
NO0056R,60.3724,11.0781,300.0,-1
NO0099R,58.1000,6.5667,13.0,-1
NO0218R,59.8054,11.4606,135.0,-1
NO0236R,59.0167,8.5167,300.0,-1
NO0237R,59.4667,7.3667,800.0,-1
NO0554R,60.8167,5.5833,190.0,-1
NO0572R,59.5368,5.9722,60.0,-1
NO0752R,60.3667,9.6500,260.0,-1
NO0796R,59.0523,7.5665,250.0,-1
PL0001R,54.1333,22.9500,184.0,-1
PL0002R,51.8167,21.9833,180.0,-1
PL0003R,50.7333,15.7333,1603.0,-1
PL0004R,54.7500,17.5333,2.0,-1
PL0005R,54.1500,22.0667,157.0,-1
PT0001R,41.8167,-6.7667,690.0,0
PT0003R,41.7000,-8.8000,16.0,0
PT0004R,38.0833,-8.8000,43.0,0
RS0005R,43.4000,21.9500,813.0,-1
RU0001R,68.9333,28.8500,118.0,-3
RU0013R,64.7000,43.4000,28.0,-3
RU0014R,57.0000,28.9000,103.0,-3
RU0016R,59.9667,29.1167,4.0,-3
RU0018R,54.9000,37.8000,150.0,-3
RU0020R,56.5300,32.9400,340.0,-3
SE0002R,57.4167,11.9333,10.0,-1
SE0003R,58.7833,14.3000,127.0,-1
SE0005R,63.8500,15.3333,404.0,-1
SE0008R,56.9167,18.1500,58.0,-1
SE0011R,56.0167,13.1500,175.0,-1
SE0012R,58.8000,17.3833,20.0,-1
SE0013R,67.8833,21.0667,475.0,-1
SE0014R,57.3940,11.9140,5.0,-1
SI0001R,45.6500,14.3667,1026.0,-1
SI0008R,45.5667,14.8667,520.0,-1
SK0002R,48.9333,19.5833,2008.0,-1
SK0004R,49.1500,20.2833,808.0,-1
SK0005R,49.3667,19.6833,892.0,-1
SK0006R,49.0500,22.2667,345.0,-1
SK0007R,47.9600,17.8606,113.0,-1
TR0001R,40.5000,33.0000,1169.0,-2
UA0005R,51.5167,23.8833,164.0,-2
UA0006R,50.2500,23.6333,249.0,-2
