Date,BSRN,MODEL
2016-07-16 03:00:00,0,0
2016-07-16 04:00:00,0,0
2016-07-16 05:00:00,0,0
2016-07-16 06:00:00,0,0
2016-07-16 07:00:00,0,0
2016-07-16 08:00:00,0,0
2016-07-16 09:00:00,0,0
2016-07-16 10:00:00,3,0
2016-07-16 11:00:00,48,75
2016-07-16 12:00:00,176,215
2016-07-16 13:00:00,260,385
2016-07-16 14:00:00,486,582
2016-07-16 15:00:00,351,721
2016-07-16 16:00:00,678,759
2016-07-16 17:00:00,538,772
2016-07-16 18:00:00,543,744
2016-07-16 19:00:00,659,669
2016-07-16 20:00:00,646,654
2016-07-16 21:00:00,206,505
2016-07-16 22:00:00,302,394
2016-07-16 23:00:00,282,204
2016-07-17 00:00:00,68,72
2016-07-17 01:00:00,0,0
2016-07-17 02:00:00,0,0
2016-07-17 03:00:00,0,0
2016-07-17 04:00:00,0,0
2016-07-17 05:00:00,0,0
2016-07-17 06:00:00,0,0
2016-07-17 07:00:00,0,0
2016-07-17 08:00:00,0,0
2016-07-17 09:00:00,0,0
2016-07-17 10:00:00,5,0
2016-07-17 11:00:00,110,108
2016-07-17 12:00:00,290,296
2016-07-17 13:00:00,502,491
2016-07-17 14:00:00,728,671
2016-07-17 15:00:00,797,820
2016-07-17 16:00:00,811,925
2016-07-17 17:00:00,978,978
2016-07-17 18:00:00,913,975
2016-07-17 19:00:00,464,917
2016-07-17 20:00:00,590,807
2016-07-17 21:00:00,560,656
2016-07-17 22:00:00,418,475
2016-07-17 23:00:00,194,281
2016-07-18 00:00:00,56,81
2016-07-18 01:00:00,0,0
2016-07-18 02:00:00,0,0
2016-07-18 03:00:00,0,0
2016-07-18 04:00:00,0,0
2016-07-18 05:00:00,0,0
2016-07-18 06:00:00,0,0
2016-07-18 07:00:00,0,0
2016-07-18 08:00:00,0,0
2016-07-18 09:00:00,0,0
2016-07-18 10:00:00,6,0
2016-07-18 11:00:00,112,67
2016-07-18 12:00:00,209,172
2016-07-18 13:00:00,267,282
2016-07-18 14:00:00,633,470
2016-07-18 15:00:00,185,727
2016-07-18 16:00:00,307,802
2016-07-18 17:00:00,533,834
2016-07-18 18:00:00,469,782
2016-07-18 19:00:00,762,576
2016-07-18 20:00:00,739,469
2016-07-18 21:00:00,428,356
2016-07-18 22:00:00,370,283
2016-07-18 23:00:00,199,139
2016-07-19 00:00:00,83,51
2016-07-19 01:00:00,0,0
2016-07-19 02:00:00,0,0
2016-07-19 03:00:00,0,0
2016-07-19 04:00:00,0,0
2016-07-19 05:00:00,0,0
2016-07-19 06:00:00,0,0
2016-07-19 07:00:00,0,0
2016-07-19 08:00:00,0,0
2016-07-19 09:00:00,0,0
2016-07-19 10:00:00,4,0
2016-07-19 11:00:00,102,104
2016-07-19 12:00:00,278,292
2016-07-19 13:00:00,357,489
2016-07-19 14:00:00,677,673
2016-07-19 15:00:00,839,826
2016-07-19 16:00:00,935,932
2016-07-19 17:00:00,995,987
2016-07-19 18:00:00,1093,985
2016-07-19 19:00:00,562,927
2016-07-19 20:00:00,758,816
2016-07-19 21:00:00,676,663
2016-07-19 22:00:00,419,444
2016-07-19 23:00:00,202,224
2016-07-20 00:00:00,55,92
2016-07-20 01:00:00,0,0
2016-07-20 02:00:00,0,0
2016-07-20 03:00:00,0,0
2016-07-20 04:00:00,0,0
2016-07-20 05:00:00,0,0
2016-07-20 06:00:00,0,0
2016-07-20 07:00:00,0,0
2016-07-20 08:00:00,0,0
2016-07-20 09:00:00,0,0
2016-07-20 10:00:00,4,0
2016-07-20 11:00:00,107,105
2016-07-20 12:00:00,280,297
2016-07-20 13:00:00,514,496
2016-07-20 14:00:00,679,679
2016-07-20 15:00:00,513,828
2016-07-20 16:00:00,841,901
2016-07-20 17:00:00,955,910
2016-07-20 18:00:00,1026,873
2016-07-20 19:00:00,928,854
2016-07-20 20:00:00,753,774
2016-07-20 21:00:00,639,659
2016-07-20 22:00:00,462,476
2016-07-20 23:00:00,207,278
2016-07-21 00:00:00,59,90
2016-07-21 01:00:00,1,0
2016-07-21 02:00:00,0,0
2016-07-21 03:00:00,0,0
2016-07-21 04:00:00,0,0
2016-07-21 05:00:00,0,0
2016-07-21 06:00:00,0,0
2016-07-21 07:00:00,0,0
2016-07-21 08:00:00,0,0
2016-07-21 09:00:00,0,0
2016-07-21 10:00:00,4,0
2016-07-21 11:00:00,106,102
2016-07-21 12:00:00,280,294
2016-07-21 13:00:00,495,493
2016-07-21 14:00:00,688,676
2016-07-21 15:00:00,849,826
2016-07-21 16:00:00,955,933
2016-07-21 17:00:00,992,987
2016-07-21 18:00:00,936,983
2016-07-21 19:00:00,900,925
2016-07-21 20:00:00,756,815
2016-07-21 21:00:00,512,660
2016-07-21 22:00:00,369,475
2016-07-21 23:00:00,139,277
2016-07-22 00:00:00,40,86
2016-07-22 01:00:00,0,0
2016-07-22 02:00:00,0,0
2016-07-22 03:00:00,0,0
2016-07-22 04:00:00,0,0
2016-07-22 05:00:00,0,0
2016-07-22 06:00:00,0,0
2016-07-22 07:00:00,0,0
2016-07-22 08:00:00,0,0
2016-07-22 09:00:00,0,0
2016-07-22 10:00:00,4,0
2016-07-22 11:00:00,80,78
2016-07-22 12:00:00,121,244
2016-07-22 13:00:00,163,344
2016-07-22 14:00:00,171,416
2016-07-22 15:00:00,342,460
2016-07-22 16:00:00,333,769
2016-07-22 17:00:00,407,943
2016-07-22 18:00:00,575,944
2016-07-22 19:00:00,952,885
2016-07-22 20:00:00,774,620
2016-07-22 21:00:00,640,490
2016-07-22 22:00:00,416,348
2016-07-22 23:00:00,200,214
2016-07-23 00:00:00,48,65
2016-07-23 01:00:00,0,0
2016-07-23 02:00:00,0,0
2016-07-23 03:00:00,0,0
2016-07-23 04:00:00,0,0
2016-07-23 05:00:00,0,0
2016-07-23 06:00:00,0,0
2016-07-23 07:00:00,0,0
2016-07-23 08:00:00,0,0
2016-07-23 09:00:00,0,0
2016-07-23 10:00:00,2,0
2016-07-23 11:00:00,92,92
2016-07-23 12:00:00,82,278
2016-07-23 13:00:00,204,473
2016-07-23 14:00:00,661,654
2016-07-23 15:00:00,679,804
2016-07-23 16:00:00,952,908
2016-07-23 17:00:00,859,960
2016-07-23 18:00:00,942,958
2016-07-23 19:00:00,806,901
2016-07-23 20:00:00,571,793
2016-07-23 21:00:00,620,643
2016-07-23 22:00:00,416,462
2016-07-23 23:00:00,200,266
2016-07-24 00:00:00,31,83
2016-07-24 01:00:00,0,0
2016-07-24 02:00:00,0,0
2016-07-24 03:00:00,0,0
2016-07-24 04:00:00,0,0
2016-07-24 05:00:00,0,0
2016-07-24 06:00:00,0,0
2016-07-24 07:00:00,0,0
2016-07-24 08:00:00,0,0
2016-07-24 09:00:00,0,0
2016-07-24 10:00:00,4,0
2016-07-24 11:00:00,78,62
2016-07-24 12:00:00,280,245
2016-07-24 13:00:00,497,471
2016-07-24 14:00:00,685,624
2016-07-24 15:00:00,526,784
2016-07-24 16:00:00,1005,893
2016-07-24 17:00:00,981,965
2016-07-24 18:00:00,1076,960
2016-07-24 19:00:00,670,898
2016-07-24 20:00:00,456,784
2016-07-24 21:00:00,332,624
2016-07-24 22:00:00,51,323
2016-07-24 23:00:00,16,116
2016-07-25 00:00:00,7,34
2016-07-25 01:00:00,0,0
2016-07-25 02:00:00,0,0
2016-07-25 03:00:00,0,0
2016-07-25 04:00:00,0,0
2016-07-25 05:00:00,0,0
2016-07-25 06:00:00,0,0
2016-07-25 07:00:00,0,0
2016-07-25 08:00:00,0,0
2016-07-25 09:00:00,0,0
2016-07-25 10:00:00,2,0
2016-07-25 11:00:00,45,85
2016-07-25 12:00:00,298,266
2016-07-25 13:00:00,344,457
2016-07-25 14:00:00,274,610
2016-07-25 15:00:00,589,722
2016-07-25 16:00:00,374,793
2016-07-25 17:00:00,787,880
2016-07-25 18:00:00,452,925
2016-07-25 19:00:00,919,871
2016-07-25 20:00:00,697,752
2016-07-25 21:00:00,13,495
2016-07-25 22:00:00,147,81
2016-07-25 23:00:00,169,18
2016-07-26 00:00:00,34,19
2016-07-26 01:00:00,0,0
2016-07-26 02:00:00,0,0
2016-07-26 03:00:00,0,0
2016-07-26 04:00:00,0,0
2016-07-26 05:00:00,0,0
2016-07-26 06:00:00,0,0
2016-07-26 07:00:00,0,0
2016-07-26 08:00:00,0,0
2016-07-26 09:00:00,0,0
2016-07-26 10:00:00,6,0
2016-07-26 11:00:00,61,87
2016-07-26 12:00:00,238,275
2016-07-26 13:00:00,356,472
2016-07-26 14:00:00,301,654
2016-07-26 15:00:00,814,804
2016-07-26 16:00:00,906,908
2016-07-26 17:00:00,912,916
2016-07-26 18:00:00,1005,875
2016-07-26 19:00:00,886,806
2016-07-26 20:00:00,772,720
2016-07-26 21:00:00,643,550
2016-07-26 22:00:00,338,358
2016-07-26 23:00:00,96,171
2016-07-27 00:00:00,22,44
2016-07-27 01:00:00,0,0
2016-07-27 02:00:00,0,0
2016-07-27 03:00:00,0,0
2016-07-27 04:00:00,0,0
2016-07-27 05:00:00,0,0
2016-07-27 06:00:00,0,0
2016-07-27 07:00:00,0,0
2016-07-27 08:00:00,0,0
2016-07-27 09:00:00,0,0
2016-07-27 10:00:00,5,0
2016-07-27 11:00:00,64,84
2016-07-27 12:00:00,316,269
2016-07-27 13:00:00,608,462
2016-07-27 14:00:00,845,643
2016-07-27 15:00:00,526,794
2016-07-27 16:00:00,934,901
2016-07-27 17:00:00,976,956
2016-07-27 18:00:00,975,957
2016-07-27 19:00:00,892,902
2016-07-27 20:00:00,766,795
2016-07-27 21:00:00,605,643
2016-07-27 22:00:00,396,460
2016-07-27 23:00:00,182,262
2016-07-28 00:00:00,50,75
2016-07-28 01:00:00,0,0
2016-07-28 02:00:00,0,0
2016-07-28 03:00:00,0,0
2016-07-28 04:00:00,0,0
2016-07-28 05:00:00,0,0
2016-07-28 06:00:00,0,0
2016-07-28 07:00:00,0,0
2016-07-28 08:00:00,0,0
2016-07-28 09:00:00,0,0
2016-07-28 10:00:00,2,0
2016-07-28 11:00:00,53,56
2016-07-28 12:00:00,102,204
2016-07-28 13:00:00,255,444
2016-07-28 14:00:00,170,631
2016-07-28 15:00:00,285,774
2016-07-28 16:00:00,357,789
2016-07-28 17:00:00,342,649
2016-07-28 18:00:00,181,613
2016-07-28 19:00:00,205,247
2016-07-28 20:00:00,247,141
2016-07-28 21:00:00,204,84
2016-07-28 22:00:00,67,56
2016-07-28 23:00:00,18,35
2016-07-29 00:00:00,6,12
2016-07-29 01:00:00,0,0
2016-07-29 02:00:00,0,0
2016-07-29 03:00:00,0,0
2016-07-29 04:00:00,0,0
2016-07-29 05:00:00,0,0
2016-07-29 06:00:00,0,0
2016-07-29 07:00:00,0,0
2016-07-29 08:00:00,0,0
2016-07-29 09:00:00,0,0
2016-07-29 10:00:00,0,0
2016-07-29 11:00:00,46,77
2016-07-29 12:00:00,131,260
2016-07-29 13:00:00,304,454
2016-07-29 14:00:00,427,634
2016-07-29 15:00:00,427,784
2016-07-29 16:00:00,559,890
2016-07-29 17:00:00,714,944
2016-07-29 18:00:00,536,941
2016-07-29 19:00:00,468,872
2016-07-29 20:00:00,781,774
2016-07-29 21:00:00,441,623
2016-07-29 22:00:00,421,410
2016-07-29 23:00:00,57,239
2016-07-30 00:00:00,22,64
2016-07-30 01:00:00,0,0
2016-07-30 02:00:00,0,0
2016-07-30 03:00:00,0,0
2016-07-30 04:00:00,0,0
2016-07-30 05:00:00,0,0
2016-07-30 06:00:00,0,0
2016-07-30 07:00:00,0,0
2016-07-30 08:00:00,0,0
2016-07-30 09:00:00,0,0
2016-07-30 10:00:00,0,0
2016-07-30 11:00:00,89,63
2016-07-30 12:00:00,103,219
2016-07-30 13:00:00,168,373
2016-07-30 14:00:00,148,529
2016-07-30 15:00:00,96,668
2016-07-30 16:00:00,86,691
2016-07-30 17:00:00,39,528
2016-07-30 18:00:00,132,77
2016-07-30 19:00:00,614,360
2016-07-30 20:00:00,467,41
2016-07-30 21:00:00,82,35
2016-07-30 22:00:00,40,364
2016-07-30 23:00:00,19,241
2016-07-31 00:00:00,14,62
2016-07-31 01:00:00,0,0
2016-07-31 02:00:00,0,0
2016-07-31 03:00:00,0,0
2016-07-31 04:00:00,0,0
2016-07-31 05:00:00,0,0
2016-07-31 06:00:00,0,0
2016-07-31 07:00:00,0,0
2016-07-31 08:00:00,0,0
2016-07-31 09:00:00,0,0
2016-07-31 10:00:00,0,0
2016-07-31 11:00:00,50,18
2016-07-31 12:00:00,125,74
2016-07-31 13:00:00,384,171
2016-07-31 14:00:00,439,325
2016-07-31 15:00:00,875,395
2016-07-31 16:00:00,786,880
2016-07-31 17:00:00,955,867
2016-07-31 18:00:00,837,689
2016-07-31 19:00:00,915,776
2016-07-31 20:00:00,747,766
2016-07-31 21:00:00,617,611
2016-07-31 22:00:00,389,433
2016-07-31 23:00:00,65,242
